id,longitude,latitude,name,address,introduce,room
1882,112.870716,35.48683,鏅嬪煄甯傚浘涔﹂(鏂囧崥璺?,鍗楁槍甯?姹熻タ鐪?1,,
1883,111.679613,37.944364,濞勭儲鍘垮浘涔﹂绫冲唱闀囦埂鍒嗛,鍗楁槍甯?姹熻タ鐪?1,,
1884,111.011208,35.031102,澧ㄩ涔︽捣鍥句功棣?杩愬煄甯?灞辫タ鐪?1,鍗楁槍甯?姹熻タ鐪?1,,
1885,112.422656,35.481589,闃冲煄鍘垮浘涔﹂,鍗楁槍甯?姹熻タ鐪?1,,
1886,112.862494,36.830623,姝︿埂鍘垮浘涔﹂,鍗楁槍甯?姹熻タ鐪?1,,
1887,114.280745,39.759867,骞跨伒鍘垮叕鐩婂浘涔﹂,鍗楁槍甯?姹熻タ鐪?1,,
1888,111.941542,38.042518,濞勭儲鍘垮浘涔﹂鏉滀氦鏇查晣鍒嗛,鍗楁槍甯?姹熻タ鐪?1,,
1889,111.966123,37.548364,鍥句功闃呰瀹?鍚曟甯?灞辫タ鐪?1,鍗楁槍甯?姹熻タ鐪?1,,
1890,111.527273,36.094353,鏍″洯鏅烘収鍥句功棣?涓存本甯?灞辫タ鐪?1,鍗楁槍甯?姹熻タ鐪?1,,
1891,113.368594,40.087669,澶у悓甯傚皯骞村効绔ュ浘涔﹂鏂囧垱涓績,鍗楁槍甯?姹熻タ鐪?1,,
1892,111.221149,35.616288,鏂扮粵鍘垮浘涔﹂,鍗楁槍甯?姹熻タ鐪?1,,
1893,111.507565,36.08098,灞辫タ甯堣寖澶у鍥句功棣?涓存本甯?灞辫タ鐪?1,鍗楁槍甯?姹熻タ鐪?1,,
1894,111.145243,37.522376,鏂拌捣鐐瑰浘涔﹀€熼槄棣?鍚曟甯?灞辫タ鐪?1,鍗楁槍甯?姹熻タ鐪?1,,
1895,111.786423,37.161915,娉㈡尝鏍戝効绔ユ偊璇讳腑蹇?鍚曟甯?灞辫タ鐪?1,鍗楁槍甯?姹熻タ鐪?1,,
1896,111.689214,36.259052,鐨眴鍎跨鍥句功棣?涓存本甯?灞辫タ鐪?1,鍗楁槍甯?姹熻タ鐪?1,,
1897,112.249128,36.136033,娉芥槑璺浘涔﹂,鍗楁槍甯?姹熻タ鐪?1,,
1898,110.780482,35.135606,澧ㄩ涔︽捣鍥句功棣?杩愬煄甯?灞辫タ鐪?1,鍗楁槍甯?姹熻タ鐪?1,,
1899,112.848419,35.474244,缁樻湰鍎跨杩為攣鍥句功棣?鏅嬪煄甯?灞辫タ鐪?1,鍗楁槍甯?姹熻タ鐪?1,,
1900,111.915816,37.041554,鐩涘崕涓藉洯鎮犺礉浜插瓙鍥句功棣?鏅嬩腑甯?灞辫タ鐪?1,鍗楁槍甯?姹熻タ鐪?1,,
1901,113.108455,36.179,娼炲窞鍖哄浘涔﹂,鍗楁槍甯?姹熻タ鐪?1,,
1902,111.439227,35.87118,瑗勬本绔ョ珛鏂瑰皯鍎垮浘涔﹂,鍗楁槍甯?姹熻タ鐪?1,,
1903,111.005683,35.025008,鐩愭箹鍖哄浘涔﹂,鍗楁槍甯?姹熻タ鐪?1,,
1904,112.73281,38.469572,蹇诲窞鑱屼笟鎶€鏈闄?鍥句功棣?蹇诲窞甯?灞辫タ鐪?1,鍗楁槍甯?姹熻タ鐪?1,,
1905,111.148949,37.517884,鍚曟甯傜鐭冲尯鍥句功棣?鍚曟甯?灞辫タ鐪?1,鍗楁槍甯?姹熻タ鐪?1,,
1906,112.392054,39.320481,鏈斿窞甯傛湐鍩庡尯鍥句功棣?鏈斿窞甯?灞辫タ鐪?1,鍗楁槍甯?姹熻タ鐪?1,,
1907,113.274865,40.05634,澶у悓甯傚浘涔﹂榄忛兘鏂板煄鍒嗛,鍗楁槍甯?姹熻タ鐪?1,,
1908,110.723129,35.590631,娌虫触甯傚浘涔﹂(鎸叴璺?,鍗楁槍甯?姹熻タ鐪?1,,
1909,112.202302,37.197513,鎮犺礉浜插瓙鍥句功棣?鏅嬩腑甯?灞辫タ鐪?1,鍗楁槍甯?姹熻タ鐪?1,,
1910,111.78322,37.145551,瀛濅箟甯傚浘涔﹂,鎶氬窞甯?姹熻タ鐪?1,,
1911,113.04413,36.521818,瑗勫灒鍥句功棣?闀挎不甯?灞辫タ鐪?1,鎶氬窞甯?姹熻タ鐪?1,,
1912,111.427805,35.888629,瑗勬本鍥句功棣?涓存本甯?灞辫タ鐪?1,涔濇睙甯?姹熻タ鐪?1,,
1913,113.337406,40.088548,澶у悓甯傚浘涔﹂(鍗庡寳鏄熷煄鍒嗛),璧ｅ窞甯?姹熻タ鐪?1,,
1914,113.132839,39.813411,鎬€浠佸競鍥句功棣?鏈斿窞甯?灞辫タ鐪?1,涓婇ザ甯?姹熻タ鐪?1,,
1915,112.838744,35.500823,娉藉窞鍘垮浘涔﹂,涓婇ザ甯?姹熻タ鐪?1,,
1916,113.171665,39.55452,搴斿幙鍥句功棣?鏈斿窞甯?灞辫タ鐪?1,瀹滄槬甯?姹熻タ鐪?1,,
1917,113.334882,40.069268,澶у悓甯傚浘涔﹂缇庤僵鍩庡競涔︽埧,璧ｅ窞甯?姹熻タ鐪?1,,
1918,112.698273,38.730732,鍘熷钩甯傚浘涔﹂,鍚夊畨甯?姹熻タ鐪?1,,
1919,110.836028,35.412389,涓囪崳鍥句功棣?杩愬煄甯?灞辫タ鐪?1,涓婇ザ甯?姹熻タ鐪?1,,
1920,111.007881,35.07109,杩愬煄鑱屼笟鎶€鏈ぇ瀛?鍥句功棣?杩愬煄甯?灞辫タ鐪?1,鏂颁綑甯?姹熻タ鐪?1,,
1921,113.172781,40.037081,鍚岀叅闆嗗洟鍥句功棣?澶у悓甯?灞辫タ鐪?1,鍚夊畨甯?姹熻タ鐪?1,,
1922,112.938625,35.786045,楂樺钩甯傚浘涔﹂,鏅痉闀囧競,,
1923,113.296028,40.121144,澶у悓閾佽矾鍥句功棣?澶у悓甯?灞辫タ鐪?1,涔濇睙甯?姹熻タ鐪?1,,
1924,113.279803,35.760539,闄靛窛鍘垮浘涔﹂,鍚夊畨甯?姹熻タ鐪?1,,
1925,111.695877,36.258421,澶ф鏍戞枃鍖栦腑蹇冨浘涔﹂,钀嶄埂甯?姹熻タ鐪?1,,
1926,113.349716,40.095928,澶у悓澶у(涓牎鍖?-鍥句功棣?澶у悓甯?灞辫タ鐪?1,涔濇睙甯?姹熻タ鐪?1,,
1927,112.937488,35.786039,鍥句功棣?鏅嬪煄甯?灞辫タ鐪?1,璧ｅ窞甯?姹熻タ鐪?1,,
1928,112.816856,39.522474,灞遍槾鍘垮浘涔﹂,鎶氬窞甯?姹熻タ鐪?1,,
1929,113.393979,36.513752,榛庡煄浜屼腑-榛庡煄鍘夸汉姘戝浘涔﹂,鎶氬窞甯?姹熻タ鐪?1,,
1930,111.917711,36.263405,鍙ゅ幙鍥句功棣?涓存本甯?灞辫タ鐪?1,鍚夊畨甯?姹熻タ鐪?1,,
1931,112.878931,35.496555,鏅嬪煄甯?4灏忔椂鑷姪鍥句功棣?鏅嬪煄甯?灞辫タ鐪?1,涓婇ザ甯?姹熻タ鐪?1,,
1932,113.322573,40.081404,缁樻湰鍎跨鍥剧敾涔﹀€熼槄棣?澶у悓鏈堜寒婀惧簵),璧ｅ窞甯?姹熻タ鐪?1,,
1933,111.147024,37.582281,鍚曟瀛﹂櫌鏂版牎鍖洪€稿か鍥句功棣?鍚曟甯?灞辫タ鐪?1,姹熻タ鐪?1,,
1934,112.960657,39.065657,浠ｅ幙鍥句功棣?蹇诲窞甯?灞辫タ鐪?1,姹熻タ鐪?1,,
1935,110.680662,36.095829,鍚夊幙鍥句功澶фゼ,楣版江甯?姹熻タ鐪?1,,
1936,112.832249,35.490456,鏅嬪煄甯?4灏忔椂鑷姪鍥句功棣?鏅嬪煄甯?灞辫タ鐪?1,璧ｅ窞甯?姹熻タ鐪?1,,
1937,110.85269,37.41624,鏌虫灄鍘垮浘涔﹂绌嗘潙闀囧垎棣?鍚曟甯?灞辫タ鐪?1,涔濇睙甯?姹熻タ鐪?1,,
1938,110.448591,34.865289,姘告祹鍗氱墿棣嗘皯淇楄鍒掑睍,璧ｅ窞甯?姹熻タ鐪?1,,
1939,110.985777,35.597358,灏忔爲鑻椾腑鑻辨枃灏戝効涓婚鍥句功棣?杩愬煄甯?灞辫タ鐪?1,涔濇睙甯?姹熻タ鐪?1,,
1940,111.854721,38.924465,浜斿鍘垮厜鏄庝腑瀛?鏁堝啗鍥句功棣?蹇诲窞甯?灞辫タ鐪?1,鍚夊畨甯?姹熻タ鐪?1,,
1941,111.376467,35.619897,渚┈甯傚叕鍏卞浘涔﹂,鍚夊畨甯?姹熻タ鐪?1,,
1942,111.825195,37.294945,姹鹃槼甯傚浘涔﹂璐惧搴勯晣鍒嗛,鏂颁綑甯?姹熻タ鐪?1,,
1943,111.617122,36.059164,涓存本鑱屼笟鎶€鏈闄㈠浘涔﹂,璧ｅ窞甯?姹熻タ鐪?1,,
1944,111.98878,38.477332,闈欎箰鍘垮浘涔﹂娈靛瀵ㄤ埂鍒嗛,涔濇睙甯?姹熻タ鐪?1,,
1945,113.700871,37.6092,鏄旈槼鍘垮浘涔﹂,钀嶄埂甯?姹熻タ鐪?1,,
1946,111.672438,35.29637,鍨ｆ洸鍘垮浘涔﹂,涔濇睙甯?姹熻タ鐪?1,,
1947,111.21322,34.82629,骞抽檰鍘垮浘涔﹂,鍚夊畨甯?姹熻タ鐪?1,,
1948,123.405172,41.830858,鐨囧鍖哄浘涔﹂,璧ｅ窞甯?姹熻タ鐪?1,,
1949,123.41471,41.831369,鐨囧鍖哄浘涔﹂宕囧北涔︽埧,钀嶄埂甯?姹熻タ鐪?1,,
1950,123.458785,41.825661,娌堥槼澶у鍥句功棣?娌堥槼甯?杈藉畞鐪?1,鍚夊畨甯?姹熻タ鐪?1,,
1951,123.401848,41.832849,杈藉畞澶у鍥句功棣?娌堥槼甯?杈藉畞鐪?1,璧ｅ窞甯?姹熻タ鐪?1,,
1952,123.421182,41.797809,鍜屽钩鍖哄浘涔﹂(鍏粡琛?,鏂颁綑甯?姹熻タ鐪?1,,
1953,123.437286,41.815587,涔︽崬鍎垮浘涔﹂,璧ｅ窞甯?姹熻タ鐪?1,,
1954,123.404745,41.83088,娌堥槼甯傜殗濮戝尯灏戝勾鍎跨鍥句功棣?娌堥槼甯?杈藉畞鐪?1,璧ｅ窞甯?姹熻タ鐪?1,,
1955,123.431166,41.825685,鍖楁柟鍥句功棣?娌堥槼甯?杈藉畞鐪?1,璧ｅ窞甯?姹熻タ鐪?1,,
1956,123.441823,41.792296,娌堟渤鍖哄浘涔﹂,璧ｅ窞甯?姹熻タ鐪?1,,
1957,123.414712,41.831388,鐨囧鍖哄浘涔﹂,涔濇睙甯?姹熻タ鐪?1,,
1958,123.420554,41.833008,杈藉畞鐪佸疄楠屼腑瀛﹂€稿か鍥句功棣?娌堥槼甯?杈藉畞鐪?1,涓婇ザ甯?姹熻タ鐪?1,,
1959,123.45841,41.820697,娌堥槼澶у鍗楅櫌鍥句功棣?娌堥槼甯?杈藉畞鐪?1,涔濇睙甯?姹熻タ鐪?1,,
1960,123.476264,41.815664,澶т笢鍖哄浘涔﹂,姹熻タ鐪?1,,
1961,123.435016,41.811796,缇庡悏濮嗘偁璐濅翰鑷浘涔﹂,姹熻タ鐪?1,,
1962,123.438108,41.760641,娌堥槼甯傚浘涔﹂,璧ｅ窞甯?姹熻タ鐪?1,,
1963,123.447219,41.821155,鍑棆绀惧尯鍥句功闃呰瀹?娌堥槼甯?杈藉畞鐪?1,璧ｅ窞甯?姹熻タ鐪?1,,
1964,123.503982,41.835149,澶т笢鍖哄皯鍎垮浘涔﹂,璧ｅ窞甯?姹熻タ鐪?1,,
1965,123.467215,41.814649,鍖楁柟鍥句功棣?娌堥槼甯?杈藉畞鐪?1,涔濇睙甯?姹熻タ鐪?1,,
1966,123.415403,41.907688,娌堥槼甯堣寖澶у鍥句功棣?娌堥槼甯?杈藉畞鐪?1,鎶氬窞甯?姹熻タ鐪?1,,
1967,123.444752,41.768038,娌堥槼鑽澶у鍥句功棣?娌堥槼甯?杈藉畞鐪?1,涔濇睙甯?姹熻タ鐪?1,,
1968,123.504022,41.835386,澶т笢鍖哄皯骞村効绔ュ浘涔﹂,鏂颁綑甯?姹熻タ鐪?1,,
1969,123.398911,41.788076,娌堥槼甯傛枃鍖栧鍥句功棣?娌堥槼甯?杈藉畞鐪?1,鏅痉闀囧競,,
1970,123.421096,41.773236,娌堥槼甯傚皯骞村効绔ュ浘涔﹂(鏂囧寲璺?,瀹滄槬甯?姹熻タ鐪?1,,
1971,123.387654,41.805167,娉涜叮鏁欒偛浜插瓙缁樻湰鍥句功棣?娌堥槼甯?杈藉畞鐪?1,璧ｅ窞甯?姹熻タ鐪?1,,
1972,123.447804,41.800562,蹇楁柊绀惧尯鍥句功闃呰瀹?娌堥槼甯?杈藉畞鐪?1,鎶氬窞甯?姹熻タ鐪?1,,
1973,123.450794,41.78396,娌堟渤鍖哄浘涔﹂婊ㄦ渤鍦板尯鍥句功鍒嗛,娴庡崡甯?灞变笢鐪?1,,
1974,123.410337,41.888871,娌堥槼鍖诲闄㈠浘涔﹂,娴庡崡甯?灞变笢鐪?1,,
1975,123.421247,41.79788,鍜屽钩鍖哄浘涔﹂24灏忔椂鑷姪鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
1976,123.4019,41.792894,涓浗鍖楁柟鍩虹鏁欒偛鍥句功棣嗚棌涔﹂閰嶅熀鍦?鐜栦紞鏂囧寲鍩庡簵),娴庡崡甯?灞变笢鐪?1,,
1977,123.488991,41.87693,杈芥矆宸ヤ笟闆嗗洟鏈夐檺鍏徃宸ヤ細鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
1978,123.388751,41.809808,闇佽櫣琛楅亾鏂版箹绀惧尯鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
1979,123.468332,41.795029,榄佹槦绀惧尯鍥句功绔?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
1980,123.419482,41.767152,涓滃寳澶у瀹佹仼鎵垮浘涔﹂,娴庡崡甯?灞变笢鐪?1,,
1981,123.398589,41.786513,娌堥槼閾佽矾灞€鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
1982,123.355404,41.821702,涓浗宸ヤ笟鍗氱墿棣嗗皯鍎垮浘涔﹂,娴庡崡甯?灞变笢鐪?1,,
1983,123.398561,41.786319,涓浗閾佽矾娌堥槼灞€闆嗗洟鏈夐檺鍏徃鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
1984,123.573578,41.825748,娌堥槼鍐滀笟澶у鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
1985,123.405451,41.830856,4鍙峰鍏氭牎鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
1986,123.405451,41.830856,妾€婧浘涔﹂,娴庡崡甯?灞变笢鐪?1,,
1987,123.292325,41.79367,浜庢椽鍖哄浘涔﹂,娴庡崡甯?灞变笢鐪?1,,
1988,123.494322,41.87074,娌堥槼鑱屼笟鎶€鏈闄㈠浘涔﹂,娴庡崡甯?灞变笢鐪?1,,
1989,123.451514,41.678064,杈藉畞鐪佸浘涔﹂,娴庡崡甯?灞变笢鐪?1,,
1990,123.357312,41.810158,缁樻湰鍎跨鍥剧敾涔﹀€熼槄棣?淇濆伐琛楀簵)(鏆傚仠钀ヤ笟),娴庡崡甯?灞变笢鐪?1,,
1991,123.404522,41.927259,娌堥槼鑸┖鑸ぉ澶у鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
1992,123.38683,41.777907,杈藉畞鐪佷腑灏忓鍥句功棣嗙ず鑼冩牎,娴庡崡甯?灞变笢鐪?1,,
1993,123.436722,41.758167,鍦伴搧甯傚浘涔﹂,娴庡崡甯?灞变笢鐪?1,,
1994,123.483788,41.955971,涓浗鍖荤澶у娌堝寳鏍″尯鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
1995,123.435485,41.759279,甯傚浘涔﹂绔?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
1996,123.452172,41.794581,鐨囧煄琛楅亾姝ｄ箟绀惧尯鍥句功闃呰瀹?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
1997,123.384378,41.926713,杈藉畞澶у鍖楁牎鍖哄浘涔﹂,娴庡崡甯?灞变笢鐪?1,,
1998,123.490948,41.72732,娌堥槼鐞嗗伐澶у鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
1999,123.421882,41.674363,鍩庡競涔︽埧(鏂囨槑瀹炶返涓績搴?,娴庡崡甯?灞变笢鐪?1,,
2000,123.591872,41.930369,鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
2001,123.420891,41.781412,娌堥槼寮€鏀惧ぇ瀛﹀浘涔﹂,娴庡崡甯?灞变笢鐪?1,,
2002,123.489064,41.876929,娌堥槼宸ヤ笟闆嗗洟鏈夐檺鍏徃宸ヤ細鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
2003,123.350631,41.919133,杈藉畞骞垮憡鑱屼笟瀛﹂櫌鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
2004,123.431947,41.776896,椴佽繀缇庢湳瀛﹂櫌淇℃伅缃戠粶涓績鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
2005,123.424693,41.654842,涓滃寳澶у娴戝崡鏍″尯-鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
2006,123.512902,41.93247,杈藉畞鐪佷氦閫氶珮绛変笓绉戝鏍″浘涔﹂,娴庡崡甯?灞变笢鐪?1,,
2007,123.247208,41.736947,娌堥槼宸ヤ笟澶у鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
2008,123.350832,41.662218,鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
2009,123.232466,41.749384,娌堥槼鍖栧伐澶у鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
2010,123.545403,42.049625,娌堝寳鏂板尯鍩庡競涔︽埧,娴庡崡甯?灞变笢鐪?1,,
2011,123.447504,41.677816,涓囩缈＄繝鑷诲洯路澹伴煶鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
2012,123.403848,41.680422,娌堥槼绉戞妧瀛﹂櫌鍥句功棣?娌堥槼甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
2013,123.801804,41.847533,鎶氶『甯傛湜鑺卞尯鍥句功棣?鎶氶『甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
2014,123.521141,42.041797,娌堝寳鏂板尯鏂囧寲鑹烘湳涓績鍥句功棣?娌堝寳鏂板尯鍐滄灄灞€涓?,娴庡崡甯?灞变笢鐪?1,,
2015,123.79063,41.859169,杈藉畞鐭虫补鍖栧伐澶у鍥句功棣?鎶氶『甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
2016,123.353926,41.770469,閾佽タ鍖鸿壋闃崇ぞ鍖哄浘涔﹂槄瑙堝,娴庡崡甯?灞变笢鐪?1,,
2017,123.181074,41.255188,杈介槼甯傚浘涔﹂鏂板崕涔﹀簵鍒嗛,娴庡崡甯?灞变笢鐪?1,,
2018,123.171572,41.261979,杈介槼甯傝嚜鍔╁浘涔﹂(鍐滃晢琛屽垎棣?,娉板畨甯?灞变笢鐪?1,,
2019,122.729785,41.511502,娌堥槼甯傚皯骞村効绔ュ浘涔﹂杈戒腑鍒嗛,娉板畨甯?灞变笢鐪?1,,
2020,123.200473,41.212953,杈介槼甯傚畯浼熷尯鍥句功棣?杈介槼甯?杈藉畞鐪?1,娉板畨甯?灞变笢鐪?1,,
2021,124.125931,41.303741,鏈邯婊℃棌鑷不鍘垮浘涔﹂,娉板畨甯?灞变笢鐪?1,,
2022,123.0864,41.208596,杈介槼鍘垮浘涔﹂,娴庡崡甯?灞变笢鐪?1,,
2023,123.921635,41.879914,闃冲厜鍏泭缁樻湰鍥句功棣?鎶氶『甯?杈藉畞鐪?1,娉板畨甯?灞变笢鐪?1,,
2024,122.994802,41.107055,鏄熼『鍗氱鏂囧叿鍥句功棣?闉嶅北甯?杈藉畞鐪?1,婊ㄥ窞甯?灞变笢鐪?1,,
2025,123.847789,42.283945,閾佸箔甯傚皯骞村効绔ュ浘涔﹂,娉板畨甯?灞变笢鐪?1,,
2026,122.958831,41.116253,闉嶅北甯傞搧瑗垮尯鍥句功棣?闉嶅北甯?杈藉畞鐪?1,鑱婂煄甯?灞变笢鐪?1,,
2027,123.858847,42.272976,閾佸箔缁忔祹寮€鍙戝尯鍥句功棣?閾佸箔甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
2028,123.181,41.252418,杈介槼甯傚お瀛愭渤鍖哄浘涔﹂,娉板畨甯?灞变笢鐪?1,,
2029,123.739765,41.305424,鏈邯甯傚浘涔﹂鍒嗛绀惧尯涔﹀眿,娴庡崡甯?灞变笢鐪?1,,
2030,122.918786,41.144975,闉嶅北甯傝亴鏁欏煄鍖楀尯-鍥句功棣?闉嶅北甯?杈藉畞鐪?1,娉板畨甯?灞变笢鐪?1,,
2031,123.232463,41.260029,杈介槼甯傚浘涔﹂淇濊幈绀惧尯鍒嗛,娴庡崡甯?灞变笢鐪?1,,
2032,121.613792,38.899765,澶ц繛鍥句功棣?澶ц繛甯?杈藉畞鐪?1,娣勫崥甯?灞变笢鐪?1,,
2033,122.994282,41.076187,闉嶅北甯堣寖瀛﹂櫌鍥句功棣?闉嶅北甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
2034,123.061991,41.10297,杈藉畞绉戞妧澶у鍥句功棣?闉嶅北甯?杈藉畞鐪?1,娣勫崥甯?灞变笢鐪?1,,
2035,121.533348,38.951235,鐢樹簳瀛愬尯鍥句功棣?澶ц繛甯?杈藉畞鐪?1,寰峰窞甯?灞变笢鐪?1,,
2036,121.640726,38.88513,鍩庡競涔︽埧(鍏竴璺簵),娉板畨甯?灞变笢鐪?1,,
2037,121.534322,38.861264,鏃堕棿鍥句功棣?楂樻柊鍥簵),娴庡崡甯?灞变笢鐪?1,,
2038,122.988161,41.102201,闉嶅北甯傞搧涓滃尯鍥句功棣?闉嶅北甯?杈藉畞鐪?1,娴庡崡甯?灞变笢鐪?1,,
2039,121.615687,38.91001,澶ц繛甯傚皯骞村効绔ュ浘涔﹂,娴庡崡甯?灞变笢鐪?1,,
2040,121.596319,38.928903,鍩庡競涔︽埧(棣欑倝绀佸簵),娣勫崥甯?灞变笢鐪?1,,
2041,121.511221,38.9923,绾㈡湀浜浘涔﹂,娣勫崥甯?灞变笢鐪?1,,
2042,121.649109,38.92138,澶ц繛鍥句功棣?椴佽繀璺垎棣?(瑁呬慨涓?,娉板畨甯?灞变笢鐪?1,,
2043,121.625071,38.892856,鍩庡競涔︽埧(鐭抽亾琛楀簵),婊ㄥ窞甯?灞变笢鐪?1,,
2044,123.038694,41.150419,绔嬪北鍖哄浘涔﹂(鍔冲姩璺?,娣勫崥甯?灞变笢鐪?1,,
2045,121.123743,41.093968,閿﹀窞甯傚浘涔﹂,娣勫崥甯?灞变笢鐪?1,,
2046,124.039058,42.540472,寮€鍘熷競鍥句功棣?閾佸箔甯?杈藉畞鐪?1,娣勫崥甯?灞变笢鐪?1,,
2047,121.573911,38.923129,娌欐渤鍙ｅ尯鍥句功棣?澶ц繛甯?杈藉畞鐪?1,寰峰窞甯?灞变笢鐪?1,,
2048,124.413232,41.969057,涓夊懗涔﹀眿闃呰棣?鎶氶『甯?杈藉畞鐪?1,寰峰窞甯?灞变笢鐪?1,,
2049,122.105234,41.133367,鍏撮殕鍙板尯鍥句功棣?鐩橀敠甯?杈藉畞鐪?1,婊ㄥ窞甯?灞变笢鐪?1,,
2050,122.002674,39.626298,鐡︽埧搴楀競鍥句功棣?澶ц繛甯?杈藉畞鐪?1,娣勫崥甯?灞变笢鐪?1,,
2051,122.065559,41.117571,鐩橀敠甯傚浘涔﹂,娴庡崡甯?灞变笢鐪?1,,
2052,124.004176,41.729786,杈藉畞鐪佹姎椤哄幙鍥句功棣?鎶氶『甯?杈藉畞鐪?1,闈掑矝甯?灞变笢鐪?1,,
2053,121.270038,38.813892,鏃呴『鍙ｅ尯鍥句功棣?澶ц繛甯?杈藉畞鐪?1,寰峰窞甯?灞变笢鐪?1,,
2054,121.625934,38.894707,瑗垮矖鍥句功棣?澶ц繛甯?杈藉畞鐪?1,濞佹捣甯?灞变笢鐪?1,,
2055,123.797542,41.316628,鏈邯甯傚浘涔﹂鍒嗛绀惧尯涔﹀眿,鑱婂煄甯?灞变笢鐪?1,,
2056,121.517443,38.88386,澶ц繛鐞嗗伐澶у浠ゅ笇鍥句功棣?澶ц繛甯?杈藉畞鐪?1,娣勫崥甯?灞变笢鐪?1,,
2057,121.117828,41.097712,绁炲涓栫晫0-14宀佸効绔ュ浘鐢讳功鍊熼槄棣?閿﹀窞搴?,鑱婂煄甯?灞变笢鐪?1,,
2058,122.432355,41.411746,鍙板畨鍥句功棣?闉嶅北甯?杈藉畞鐪?1,鑱婂煄甯?灞变笢鐪?1,,
2059,121.485995,38.925804,杈藉畞甯堣寖澶у瑗垮北婀栨牎鍖哄浘涔﹂,娴庡畞甯?灞变笢鐪?1,,
2060,121.122065,41.141685,杈藉畞宸ヤ笟澶у鍥句功棣?閿﹀窞甯?杈藉畞鐪?1,闈掑矝甯?灞变笢鐪?1,,
2061,121.583853,38.916967,鎮︿韩璇讳功,閮戝窞甯?娌冲崡鐪?1,,
2062,121.822323,39.100297,澶ц繛澶у鍥句功棣?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2063,121.562218,38.919454,宕囦粊璺浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
2064,121.555144,38.881093,鍩烘湰闃呰(涓滃寳璐㈢粡澶у鍥句功棣?,閮戝窞甯?娌冲崡鐪?1,,
2065,121.591631,38.969361,灏忛箍鍥句功鍊熼槄瀹?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2066,121.522239,38.946495,绔ュ勾涔﹂0-12宀佸€熼槄棣?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2067,121.788187,39.049042,澶ц繛寮€鍙戝尯鍥句功棣?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2068,123.367173,42.551721,鎱堟仼瀵轰埂鍒樺鏉戝浘涔﹂槄瑙堝,閮戝窞甯?娌冲崡鐪?1,,
2069,122.2337,40.649902,钀ュ彛甯傚浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
2070,121.600389,39.019529,鏂囪垝鍥句功棣?澶ц繛甯?杈藉畞鐪?1,閮戝窞甯?娌冲崡鐪?1,,
2071,121.655744,42.0509,闃滄柊甯傚浘涔﹂,閮戝窞甯?娌冲崡鐪?1,,
